Date : 2025-03-07 12:17:45
Directory : e:\coding projects\fresha-react\src
Total : 54 files,  8124 codes, 233 comments, 874 blanks, all 9231 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         18 |      5,289 |        100 |        204 |      5,593 |
| JavaScript JSX |         33 |      2,717 |        131 |        638 |      3,486 |
| CSS            |          2 |        117 |          2 |         32 |        151 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         54 |      8,124 |        233 |        874 |      9,231 |
| . (Files)                                                                                               |          6 |        274 |         51 |         59 |        384 |
| assets                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| components                                                                                              |         14 |        775 |         26 |        155 |        956 |
| components\Error                                                                                        |          1 |         14 |          0 |          2 |         16 |
| components\appointmentComponents                                                                        |          1 |          9 |          0 |          5 |         14 |
| components\appointmentIncreasing                                                                        |          1 |         27 |          1 |          6 |         34 |
| components\bookNow                                                                                      |          1 |         64 |          2 |         19 |         85 |
| components\booking                                                                                      |          1 |         49 |          0 |          6 |         55 |
| components\breadCrumbs                                                                                  |          1 |         41 |          1 |          7 |         49 |
| components\carousel                                                                                     |          3 |        333 |         17 |         62 |        412 |
| components\getAppQrBtn                                                                                  |          1 |         12 |          0 |          1 |         13 |
| components\getBookingApp                                                                                |          1 |         78 |          2 |         14 |         94 |
| components\reviews                                                                                      |          1 |         99 |          3 |         19 |        121 |
| components\subCategories                                                                                |          2 |         49 |          0 |         14 |         63 |
| container                                                                                               |          1 |          9 |          0 |          2 |         11 |
| data                                                                                                    |          5 |      4,787 |         15 |         70 |      4,872 |
| data\salondata                                                                                          |          5 |      4,787 |         15 |         70 |      4,872 |
| data\salondata\dubai                                                                                    |          1 |      1,607 |          1 |         21 |      1,629 |
